Date,Korean,English,Vietnamese
2000-03-10,"코스닥 지수 사상 최고치 기록(2,834.40P)","Record high of KOSDAQ index (2,834.40P)","Chỉ số KOSDAQ ghi nhận mức cao nhất (2,834.40P)"
2001-08-23,IMF 관리체제 탈피,Escape from IMF management system,Thoát khỏi hệ thống quản lý của IMF
2001-09-11,미국 911 테러,US 911 Terror,Khủng bố 911 tại Mỹ
2002-10-14,ETF 시장 개설,Opening of the ETF market,Mở thị trường ETF
2003-03-20,미국.이라크 전쟁,US-Iraq War,Chiến tranh Mỹ-Iraq
2005-01-27,KRX 출범,Launch of KRX,Khởi động KRX
2005-12-01,ELW 시장 개설,Opening of the ELW market,Mở thị trường ELW
2006-01-23,코스닥 사상 최초 CB 발동,First ever CB activation in KOSDAQ,Kích hoạt lần đầu tiên CB trên KOSDAQ
2006-10-09,북한 1차 핵실험,North Korea's first nuclear test,Thử nghiệm hạt nhân đầu tiên của Triều Tiên
2007-04-01,미국 서브프라임 사태,US Subprime Mortgage Crisis,Khủng hoảng thế chấp phụ cấp của Mỹ
2007-07-03,자본시장법 국회 통과,Capital Market Act passed by the National Assembly,Đạo luật thị trường vốn được Quốc hội thông qua
2008-09-08,모기지업체 구제금융,Relief finance for mortgage companies,Tài chính giảm nhẹ cho các công ty thế chấp
2008-09-15,리먼 브라더스의 파산 신청,Lehman Brothers' bankruptcy filing,Lehman Brothers nộp đơn phá sản
2008-09-16,리만브라더스 파산,Lehman Brothers' bankruptcy,Lehman Brothers phá sản
2008-09-29,글로벌 금융 위기의 심화,Deepening of the global financial crisis,Khủng hoảng tài chính toàn cầu sâu sắc hơn
2008-10-01,공매도 금지 실시,Implementation of short selling ban,Thực hiện lệnh cấm bán khống
2008-10-13,달러 무제한 공급 합의,Agreement on unlimited dollar supply,Thỏa thuận cung cấp đô la không giới hạn
2008-10-20,금융시장 안정종합대책 발표,Announcement of comprehensive measures for financial market stability,Thông báo các biện pháp toàn diện để ổn định thị trường tài chính
2008-11-10,한국 국가신용등급의 하향 조정,Downgrade of South Korea's national credit rating,Điều chỉnh hạ xếp hạng tín dụng quốc gia của Hàn Quốc
